"0","library(flexdashboard)"
"0","library(raster)"
"2","Loading required package: sp
"
"0","library(rmapshaper)"
"0","library(dplyr)"
"2","Registered S3 method overwritten by 'dplyr':
  method         from       
  print.location geojsonlint
"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:raster’:

    intersect, select, union

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(sf)"
"2","Linking to GEOS 3.9.0, GDAL 3.2.1, PROJ 7.2.1
"
"0","library(DT)"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"0","library(plotly)"
"2","Loading required package: ggplot2
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","
Attaching package: ‘plotly’

"
"2","The following object is masked from ‘package:ggplot2’:

    last_plot

"
"2","The following object is masked from ‘package:raster’:

    select

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"2","The following object is masked from ‘package:graphics’:

    layout

"
"0","library(leafem)"
"0","library(leaflet)"
"0","library(leaflet.extras)"
"0",""
"0",""
"0","orquideas <-"
"0","  st_read("
"0","    ""https://raw.githubusercontent.com/gf0604-procesamientodatosgeograficos/2021i-datos/main/gbif/orchidaceae-cr-registros.csv"","
"0","    options = c("
"0","      ""X_POSSIBLE_NAMES=decimalLongitude"","
"0","      ""Y_POSSIBLE_NAMES=decimalLatitude"""
"0","    ),"
"0","    quiet = TRUE"
"0","  )"
"0",""
"0","# Asignar proyecciones"
"0","st_crs(orquideas) = 4326"
"0",""
"0","# Capa geespacial de cantones y provincias"
"0","cantones <-"
"0","  st_read(""https://raw.githubusercontent.com/gf0604-procesamientodatosgeograficos/2021i-datos/main/ign/delimitacion-territorial-administrativa/cr_cantones_simp_wgs84.geojson"","
"0","          quiet = TRUE)"
"0",""
"0","provincias <-"
"0","  st_read(""https://raw.githubusercontent.com/gf0604-procesamientodatosgeograficos/2021i-datos/main/ign/delimitacion-territorial-administrativa/cr_provincias_simp_wgs84.geojson"","
"0","          quiet = TRUE)"
"0",""
"0","# Cruce espacial con la tabla de cantones y provincias, para obtener sus nombres"
"0","orquideas <- "
"0","  orquideas %>%"
"0","  st_join(cantones[""canton""]) %>%"
"0","  st_join(provincias[""provincia""])"
"0",""
"0","# 1. Limpieza"
"0","# Conversion de los valores"
"0","orquideas <- "
"0","  orquideas %>%"
"0","  mutate(coordinateUncertaintyInMeters = as.numeric(coordinateUncertaintyInMeters)) %>%"
"0","  mutate(eventDate = as.Date(eventDate, ""%Y-%m-%d""))"
"0",""
"0","# Limpieza de los valores de alta incertidumbre (<1000)"
"0","orquideas <-"
"0","  orquideas %>%"
"0","  filter(!is.na(coordinateUncertaintyInMeters) & coordinateUncertaintyInMeters <= 1000)"
"0",""
